${LS_COLORS:1:2} : s=
${LS_COLORS:894:2} : .p
${LS_COLORS:895:2} : pb
${LS_COLORS:896:2} : bm
${LS_COLORS:897:2} : m=
${LS_COLORS:898:2} : =0
${LS_COLORS:899:2} : 01
${LS_COLORS:900:2} : 1;
${LS_COLORS:901:2} : ;3
${LS_COLORS:902:2} : 35
${LS_COLORS:903:2} : 5
${LS_COLORS:905:2} : *.
${LS_COLORS:906:2} : .p
${LS_COLORS:907:2} : pg
${LS_COLORS:908:2} : gm
${LS_COLORS:909:2} : m=
${LS_COLORS:910:2} : =0
${LS_COLORS:911:2} : 01
${LS_COLORS:912:2} : 1;
${LS_COLORS:913:2} : ;3
${LS_COLORS:914:2} : 35
${LS_COLORS:915:2} : 5
${LS_COLORS:917:2} : *.
${LS_COLORS:918:2} : .p
${LS_COLORS:919:2} : pp
${LS_COLORS:920:2} : pm
${LS_COLORS:921:2} : m=
${LS_COLORS:922:2} : =0
${LS_COLORS:923:2} : 01
${LS_COLORS:924:2} : 1;
${LS_COLORS:925:2} : ;3
${LS_COLORS:926:2} : 35
${LS_COLORS:927:2} : 5
${LS_COLORS:929:2} : *.
${LS_COLORS:930:2} : .t
${LS_COLORS:931:2} : tg
${LS_COLORS:932:2} : ga
${LS_COLORS:933:2} : a=
${LS_COLORS:934:2} : =0
${LS_COLORS:935:2} : 01
${LS_COLORS:936:2} : 1;
${LS_COLORS:937:2} : ;3
${LS_COLORS:938:2} : 35
${LS_COLORS:939:2} : 5
${LS_COLORS:941:2} : *.
${LS_COLORS:942:2} : .x
${LS_COLORS:943:2} : xb
${LS_COLORS:944:2} : bm
${LS_COLORS:945:2} : m=
${LS_COLORS:946:2} : =0
${LS_COLORS:947:2} : 01
${LS_COLORS:948:2} : 1;
${LS_COLORS:949:2} : ;3
${LS_COLORS:950:2} : 35
${LS_COLORS:951:2} : 5
${LS_COLORS:953:2} : *.
${LS_COLORS:954:2} : .x
${LS_COLORS:955:2} : xp
${LS_COLORS:956:2} : pm
${LS_COLORS:957:2} : m=
${LS_COLORS:958:2} : =0
${LS_COLORS:959:2} : 01
${LS_COLORS:960:2} : 1;
${LS_COLORS:961:2} : ;3
${LS_COLORS:962:2} : 35
${LS_COLORS:963:2} : 5
${LS_COLORS:965:2} : *.
${LS_COLORS:966:2} : .t
${LS_COLORS:967:2} : ti
${LS_COLORS:968:2} : if
${LS_COLORS:969:2} : f=
${LS_COLORS:970:2} : =0
${LS_COLORS:971:2} : 01
${LS_COLORS:972:2} : 1;
${LS_COLORS:973:2} : ;3
${LS_COLORS:974:2} : 35
${LS_COLORS:975:2} : 5
${LS_COLORS:977:2} : *.
${LS_COLORS:978:2} : .t
${LS_COLORS:979:2} : ti
${LS_COLORS:980:2} : if
${LS_COLORS:981:2} : ff
${LS_COLORS:982:2} : f=
${LS_COLORS:983:2} : =0
${LS_COLORS:984:2} : 01
${LS_COLORS:985:2} : 1;
${LS_COLORS:986:2} : ;3
${LS_COLORS:987:2} : 35
${LS_COLORS:988:2} : 5
${LS_COLORS:990:2} : *.
${LS_COLORS:991:2} : .p
${LS_COLORS:992:2} : pn
${LS_COLORS:993:2} : ng
${LS_COLORS:994:2} : g=
${LS_COLORS:995:2} : =0
${LS_COLORS:996:2} : 01
${LS_COLORS:997:2} : 1;
${LS_COLORS:998:2} : ;3
${LS_COLORS:999:2} : 35
${LS_COLORS:1000:2} : 5
${LS_COLORS:1002:2} : *.
${LS_COLORS:1003:2} : .s
${LS_COLORS:1004:2} : sv
${LS_COLORS:1005:2} : vg
${LS_COLORS:1006:2} : g=
${LS_COLORS:1007:2} : =0
${LS_COLORS:1008:2} : 01
${LS_COLORS:1009:2} : 1;
${LS_COLORS:1010:2} : ;3
${LS_COLORS:1011:2} : 35
${LS_COLORS:1012:2} : 5
${LS_COLORS:1014:2} : *.
${LS_COLORS:1015:2} : .s
${LS_COLORS:1016:2} : sv
${LS_COLORS:1017:2} : vg
${LS_COLORS:1018:2} : gz
${LS_COLORS:1019:2} : z=
${LS_COLORS:1020:2} : =0
${LS_COLORS:1021:2} : 01
${LS_COLORS:1022:2} : 1;
${LS_COLORS:1023:2} : ;3
${LS_COLORS:1024:2} : 35
${LS_COLORS:1025:2} : 5
${LS_COLORS:1027:2} : *.
${LS_COLORS:1028:2} : .m
${LS_COLORS:1029:2} : mn
${LS_COLORS:1030:2} : ng
${LS_COLORS:1031:2} : g=
${LS_COLORS:1032:2} : =0
${LS_COLORS:1033:2} : 01
${LS_COLORS:1034:2} : 1;
${LS_COLORS:1035:2} : ;3
${LS_COLORS:1036:2} : 35
${LS_COLORS:1037:2} : 5
${LS_COLORS:1039:2} : *.
${LS_COLORS:1040:2} : .p
${LS_COLORS:1041:2} : pc
${LS_COLORS:1042:2} : cx
${LS_COLORS:1043:2} : x=
${LS_COLORS:1044:2} : =0
${LS_COLORS:1045:2} : 01
${LS_COLORS:1046:2} : 1;
${LS_COLORS:1047:2} : ;3
${LS_COLORS:1048:2} : 35
${LS_COLORS:1049:2} : 5
${LS_COLORS:1051:2} : *.
${LS_COLORS:1052:2} : .m
${LS_COLORS:1053:2} : mo
${LS_COLORS:1054:2} : ov
${LS_COLORS:1055:2} : v=
${LS_COLORS:1056:2} : =0
${LS_COLORS:1057:2} : 01
${LS_COLORS:1058:2} : 1;
${LS_COLORS:1059:2} : ;3
${LS_COLORS:1060:2} : 35
${LS_COLORS:1061:2} : 5
${LS_COLORS:1063:2} : *.
${LS_COLORS:1064:2} : .m
${LS_COLORS:1065:2} : mp
${LS_COLORS:1066:2} : pg
${LS_COLORS:1067:2} : g=
${LS_COLORS:1068:2} : =0
${LS_COLORS:1069:2} : 01
${LS_COLORS:1070:2} : 1;
${LS_COLORS:1071:2} : ;3
${LS_COLORS:1072:2} : 35
${LS_COLORS:1073:2} : 5
${LS_COLORS:1075:2} : *.
${LS_COLORS:1076:2} : .m
${LS_COLORS:1077:2} : mp
${LS_COLORS:1078:2} : pe
${LS_COLORS:1079:2} : eg
${LS_COLORS:1080:2} : g=
${LS_COLORS:1081:2} : =0
${LS_COLORS:1082:2} : 01
${LS_COLORS:1083:2} : 1;
${LS_COLORS:1084:2} : ;3
${LS_COLORS:1085:2} : 35
${LS_COLORS:1086:2} : 5
${LS_COLORS:1088:2} : *.
${LS_COLORS:1089:2} : .m
${LS_COLORS:1090:2} : m2
${LS_COLORS:1091:2} : 2v
${LS_COLORS:1092:2} : v=
${LS_COLORS:1093:2} : =0
${LS_COLORS:1094:2} : 01
${LS_COLORS:1095:2} : 1;
${LS_COLORS:1096:2} : ;3
${LS_COLORS:1097:2} : 35
${LS_COLORS:1098:2} : 5
${LS_COLORS:1100:2} : *.
${LS_COLORS:1101:2} : .m
${LS_COLORS:1102:2} : mk
${LS_COLORS:1103:2} : kv
${LS_COLORS:1104:2} : v=
${LS_COLORS:1105:2} : =0
${LS_COLORS:1106:2} : 01
${LS_COLORS:1107:2} : 1;
${LS_COLORS:1108:2} : ;3
${LS_COLORS:1109:2} : 35
${LS_COLORS:1110:2} : 5
${LS_COLORS:1112:2} : *.
${LS_COLORS:1113:2} : .w
${LS_COLORS:1114:2} : we
${LS_COLORS:1115:2} : eb
${LS_COLORS:1116:2} : bm
${LS_COLORS:1117:2} : m=
${LS_COLORS:1118:2} : =0
${LS_COLORS:1119:2} : 01
${LS_COLORS:1120:2} : 1;
${LS_COLORS:1121:2} : ;3
${LS_COLORS:1122:2} : 35
${LS_COLORS:1123:2} : 5
${LS_COLORS:1125:2} : *.
${LS_COLORS:1126:2} : .w
${LS_COLORS:1127:2} : we
${LS_COLORS:1128:2} : eb
${LS_COLORS:1129:2} : bp
${LS_COLORS:1130:2} : p=
${LS_COLORS:1131:2} : =0
${LS_COLORS:1132:2} : 01
${LS_COLORS:1133:2} : 1;
${LS_COLORS:1134:2} : ;3
${LS_COLORS:1135:2} : 35
${LS_COLORS:1136:2} : 5
${LS_COLORS:1138:2} : *.
${LS_COLORS:1139:2} : .o
${LS_COLORS:1140:2} : og
${LS_COLORS:1141:2} : gm
${LS_COLORS:1142:2} : m=
${LS_COLORS:1143:2} : =0
${LS_COLORS:1144:2} : 01
${LS_COLORS:1145:2} : 1;
${LS_COLORS:1146:2} : ;3
${LS_COLORS:1147:2} : 35
${LS_COLORS:1148:2} : 5
${LS_COLORS:1150:2} : *.
${LS_COLORS:1151:2} : .m
${LS_COLORS:1152:2} : mp
${LS_COLORS:1153:2} : p4
${LS_COLORS:1154:2} : 4=
${LS_COLORS:1155:2} : =0
${LS_COLORS:1156:2} : 01
${LS_COLORS:1157:2} : 1;
${LS_COLORS:1158:2} : ;3
${LS_COLORS:1159:2} : 35
${LS_COLORS:1160:2} : 5
${LS_COLORS:1162:2} : *.
${LS_COLORS:1163:2} : .m
${LS_COLORS:1164:2} : m4
${LS_COLORS:1165:2} : 4v
${LS_COLORS:1166:2} : v=
${LS_COLORS:1167:2} : =0
${LS_COLORS:1168:2} : 01
${LS_COLORS:1169:2} : 1;
${LS_COLORS:1170:2} : ;3
${LS_COLORS:1171:2} : 35
${LS_COLORS:1172:2} : 5
${LS_COLORS:1174:2} : *.
${LS_COLORS:1175:2} : .m
${LS_COLORS:1176:2} : mp
${LS_COLORS:1177:2} : p4
${LS_COLORS:1178:2} : 4v
${LS_COLORS:1179:2} : v=
${LS_COLORS:1180:2} : =0
${LS_COLORS:1181:2} : 01
${LS_COLORS:1182:2} : 1;
${LS_COLORS:1183:2} : ;3
${LS_COLORS:1184:2} : 35
${LS_COLORS:1185:2} : 5
${LS_COLORS:1187:2} : *.
${LS_COLORS:1188:2} : .v
${LS_COLORS:1189:2} : vo
${LS_COLORS:1190:2} : ob
${LS_COLORS:1191:2} : b=
${LS_COLORS:1192:2} : =0
${LS_COLORS:1193:2} : 01
${LS_COLORS:1194:2} : 1;
${LS_COLORS:1195:2} : ;3
${LS_COLORS:1196:2} : 35
${LS_COLORS:1197:2} : 5
${LS_COLORS:1199:2} : *.
${LS_COLORS:1200:2} : .q
${LS_COLORS:1201:2} : qt
${LS_COLORS:1202:2} : t=
${LS_COLORS:1203:2} : =0
${LS_COLORS:1204:2} : 01
${LS_COLORS:1205:2} : 1;
${LS_COLORS:1206:2} : ;3
${LS_COLORS:1207:2} : 35
${LS_COLORS:1208:2} : 5
${LS_COLORS:1210:2} : *.
${LS_COLORS:1211:2} : .n
${LS_COLORS:1212:2} : nu
${LS_COLORS:1213:2} : uv
${LS_COLORS:1214:2} : v=
${LS_COLORS:1215:2} : =0
${LS_COLORS:1216:2} : 01
${LS_COLORS:1217:2} : 1;
${LS_COLORS:1218:2} : ;3
${LS_COLORS:1219:2} : 35
${LS_COLORS:1220:2} : 5
${LS_COLORS:1222:2} : *.
${LS_COLORS:1223:2} : .w
${LS_COLORS:1224:2} : wm
${LS_COLORS:1225:2} : mv
${LS_COLORS:1226:2} : v=
${LS_COLORS:1227:2} : =0
${LS_COLORS:1228:2} : 01
${LS_COLORS:1229:2} : 1;
${LS_COLORS:1230:2} : ;3
${LS_COLORS:1231:2} : 35
${LS_COLORS:1232:2} : 5
${LS_COLORS:1234:2} : *.
${LS_COLORS:1235:2} : .a
${LS_COLORS:1236:2} : as
${LS_COLORS:1237:2} : sf
${LS_COLORS:1238:2} : f=
${LS_COLORS:1239:2} : =0
${LS_COLORS:1240:2} : 01
${LS_COLORS:1241:2} : 1;
${LS_COLORS:1242:2} : ;3
${LS_COLORS:1243:2} : 35
${LS_COLORS:1244:2} : 5
${LS_COLORS:1246:2} : *.
${LS_COLORS:1247:2} : .r
${LS_COLORS:1248:2} : rm
${LS_COLORS:1249:2} : m=
${LS_COLORS:1250:2} : =0
${LS_COLORS:1251:2} : 01
${LS_COLORS:1252:2} : 1;
${LS_COLORS:1253:2} : ;3
${LS_COLORS:1254:2} : 35
${LS_COLORS:1255:2} : 5
${LS_COLORS:1257:2} : *.
${LS_COLORS:1258:2} : .r
${LS_COLORS:1259:2} : rm
${LS_COLORS:1260:2} : mv
${LS_COLORS:1261:2} : vb
${LS_COLORS:1262:2} : b=
${LS_COLORS:1263:2} : =0
${LS_COLORS:1264:2} : 01
${LS_COLORS:1265:2} : 1;
${LS_COLORS:1266:2} : ;3
${LS_COLORS:1267:2} : 35
${LS_COLORS:1268:2} : 5
${LS_COLORS:1270:2} : *.
${LS_COLORS:1271:2} : .f
${LS_COLORS:1272:2} : fl
${LS_COLORS:1273:2} : lc
${LS_COLORS:1274:2} : c=
${LS_COLORS:1275:2} : =0
${LS_COLORS:1276:2} : 01
${LS_COLORS:1277:2} : 1;
${LS_COLORS:1278:2} : ;3
${LS_COLORS:1279:2} : 35
${LS_COLORS:1280:2} : 5
${LS_COLORS:1282:2} : *.
${LS_COLORS:1283:2} : .a
${LS_COLORS:1284:2} : av
${LS_COLORS:1285:2} : vi
${LS_COLORS:1286:2} : i=
${LS_COLORS:1287:2} : =0
${LS_COLORS:1288:2} : 01
${LS_COLORS:1289:2} : 1;
${LS_COLORS:1290:2} : ;3
${LS_COLORS:1291:2} : 35
${LS_COLORS:1292:2} : 5
${LS_COLORS:1294:2} : *.
${LS_COLORS:1295:2} : .f
${LS_COLORS:1296:2} : fl
${LS_COLORS:1297:2} : li
${LS_COLORS:1298:2} : i=
${LS_COLORS:1299:2} : =0
${LS_COLORS:1300:2} : 01
${LS_COLORS:1301:2} : 1;
${LS_COLORS:1302:2} : ;3
${LS_COLORS:1303:2} : 35
${LS_COLORS:1304:2} : 5
${LS_COLORS:1306:2} : *.
${LS_COLORS:1307:2} : .f
${LS_COLORS:1308:2} : fl
${LS_COLORS:1309:2} : lv
${LS_COLORS:1310:2} : v=
${LS_COLORS:1311:2} : =0
${LS_COLORS:1312:2} : 01
${LS_COLORS:1313:2} : 1;
${LS_COLORS:1314:2} : ;3
${LS_COLORS:1315:2} : 35
${LS_COLORS:1316:2} : 5
${LS_COLORS:1318:2} : *.
${LS_COLORS:1319:2} : .g
${LS_COLORS:1320:2} : gl
${LS_COLORS:1321:2} : l=
${LS_COLORS:1322:2} : =0
${LS_COLORS:1323:2} : 01
${LS_COLORS:1324:2} : 1;
${LS_COLORS:1325:2} : ;3
${LS_COLORS:1326:2} : 35
${LS_COLORS:1327:2} : 5
${LS_COLORS:1329:2} : *.
${LS_COLORS:1330:2} : .d
${LS_COLORS:1331:2} : dl
${LS_COLORS:1332:2} : l=
${LS_COLORS:1333:2} : =0
${LS_COLORS:1334:2} : 01
${LS_COLORS:1335:2} : 1;
${LS_COLORS:1336:2} : ;3
${LS_COLORS:1337:2} : 35
${LS_COLORS:1338:2} : 5
${LS_COLORS:1340:2} : *.
${LS_COLORS:1341:2} : .x
${LS_COLORS:1342:2} : xc
${LS_COLORS:1343:2} : cf
${LS_COLORS:1344:2} : f=
${LS_COLORS:1345:2} : =0
${LS_COLORS:1346:2} : 01
${LS_COLORS:1347:2} : 1;
${LS_COLORS:1348:2} : ;3
${LS_COLORS:1349:2} : 35
${LS_COLORS:1350:2} : 5
${LS_COLORS:1352:2} : *.
${LS_COLORS:1353:2} : .x
${LS_COLORS:1354:2} : xw
${LS_COLORS:1355:2} : wd
${LS_COLORS:1356:2} : d=
${LS_COLORS:1357:2} : =0
${LS_COLORS:1358:2} : 01
${LS_COLORS:1359:2} : 1;
${LS_COLORS:1360:2} : ;3
${LS_COLORS:1361:2} : 35
${LS_COLORS:1362:2} : 5
${LS_COLORS:1364:2} : *.
${LS_COLORS:1365:2} : .y
${LS_COLORS:1366:2} : yu
${LS_COLORS:1367:2} : uv
${LS_COLORS:1368:2} : v=
${LS_COLORS:1369:2} : =0
${LS_COLORS:1370:2} : 01
${LS_COLORS:1371:2} : 1;
${LS_COLORS:1372:2} : ;3
${LS_COLORS:1373:2} : 35
${LS_COLORS:1374:2} : 5
${LS_COLORS:1376:2} : *.
${LS_COLORS:1377:2} : .c
${LS_COLORS:1378:2} : cg
${LS_COLORS:1379:2} : gm
${LS_COLORS:1380:2} : m=
${LS_COLORS:1381:2} : =0
${LS_COLORS:1382:2} : 01
${LS_COLORS:1383:2} : 1;
${LS_COLORS:1384:2} : ;3
${LS_COLORS:1385:2} : 35
${LS_COLORS:1386:2} : 5
${LS_COLORS:1388:2} : *.
${LS_COLORS:1389:2} : .e
${LS_COLORS:1390:2} : em
${LS_COLORS:1391:2} : mf
${LS_COLORS:1392:2} : f=
${LS_COLORS:1393:2} : =0
${LS_COLORS:1394:2} : 01
${LS_COLORS:1395:2} : 1;
${LS_COLORS:1396:2} : ;3
${LS_COLORS:1397:2} : 35
${LS_COLORS:1398:2} : 5
${LS_COLORS:1400:2} : *.
${LS_COLORS:1401:2} : .o
${LS_COLORS:1402:2} : og
${LS_COLORS:1403:2} : gv
${LS_COLORS:1404:2} : v=
${LS_COLORS:1405:2} : =0
${LS_COLORS:1406:2} : 01
${LS_COLORS:1407:2} : 1;
${LS_COLORS:1408:2} : ;3
${LS_COLORS:1409:2} : 35
${LS_COLORS:1410:2} : 5
${LS_COLORS:1412:2} : *.
${LS_COLORS:1413:2} : .o
${LS_COLORS:1414:2} : og
${LS_COLORS:1415:2} : gx
${LS_COLORS:1416:2} : x=
${LS_COLORS:1417:2} : =0
${LS_COLORS:1418:2} : 01
${LS_COLORS:1419:2} : 1;
${LS_COLORS:1420:2} : ;3
${LS_COLORS:1421:2} : 35
${LS_COLORS:1422:2} : 5
${LS_COLORS:1424:2} : *.
${LS_COLORS:1425:2} : .a
${LS_COLORS:1426:2} : aa
${LS_COLORS:1427:2} : ac
${LS_COLORS:1428:2} : c=
${LS_COLORS:1429:2} : =0
${LS_COLORS:1430:2} : 00
${LS_COLORS:1431:2} : 0;
${LS_COLORS:1432:2} : ;3
${LS_COLORS:1433:2} : 36
${LS_COLORS:1434:2} : 6
${LS_COLORS:1436:2} : *.
${LS_COLORS:1437:2} : .a
${LS_COLORS:1438:2} : au
${LS_COLORS:1439:2} : u=
${LS_COLORS:1440:2} : =0
${LS_COLORS:1441:2} : 00
${LS_COLORS:1442:2} : 0;
${LS_COLORS:1443:2} : ;3
${LS_COLORS:1444:2} : 36
${LS_COLORS:1445:2} : 6
${LS_COLORS:1447:2} : *.
${LS_COLORS:1448:2} : .f
${LS_COLORS:1449:2} : fl
${LS_COLORS:1450:2} : la
${LS_COLORS:1451:2} : ac
${LS_COLORS:1452:2} : c=
${LS_COLORS:1453:2} : =0
${LS_COLORS:1454:2} : 00
${LS_COLORS:1455:2} : 0;
${LS_COLORS:1456:2} : ;3
${LS_COLORS:1457:2} : 36
${LS_COLORS:1458:2} : 6
${LS_COLORS:1460:2} : *.
${LS_COLORS:1461:2} : .m
${LS_COLORS:1462:2} : m4
${LS_COLORS:1463:2} : 4a
${LS_COLORS:1464:2} : a=
${LS_COLORS:1465:2} : =0
${LS_COLORS:1466:2} : 00
${LS_COLORS:1467:2} : 0;
${LS_COLORS:1468:2} : ;3
${LS_COLORS:1469:2} : 36
${LS_COLORS:1470:2} : 6
${LS_COLORS:1472:2} : *.
${LS_COLORS:1473:2} : .m
${LS_COLORS:1474:2} : mi
${LS_COLORS:1475:2} : id
${LS_COLORS:1476:2} : d=
${LS_COLORS:1477:2} : =0
${LS_COLORS:1478:2} : 00
${LS_COLORS:1479:2} : 0;
${LS_COLORS:1480:2} : ;3
${LS_COLORS:1481:2} : 36
${LS_COLORS:1482:2} : 6
${LS_COLORS:1484:2} : *.
${LS_COLORS:1485:2} : .m
${LS_COLORS:1486:2} : mi
${LS_COLORS:1487:2} : id
${LS_COLORS:1488:2} : di
${LS_COLORS:1489:2} : i=
${LS_COLORS:1490:2} : =0
${LS_COLORS:1491:2} : 00
${LS_COLORS:1492:2} : 0;
${LS_COLORS:1493:2} : ;3
${LS_COLORS:1494:2} : 36
${LS_COLORS:1495:2} : 6
${LS_COLORS:1497:2} : *.
${LS_COLORS:1498:2} : .m
${LS_COLORS:1499:2} : mk
${LS_COLORS:1500:2} : ka
${LS_COLORS:1501:2} : a=
${LS_COLORS:1502:2} : =0
${LS_COLORS:1503:2} : 00
${LS_COLORS:1504:2} : 0;
${LS_COLORS:1505:2} : ;3
${LS_COLORS:1506:2} : 36
${LS_COLORS:1507:2} : 6
${LS_COLORS:1509:2} : *.
${LS_COLORS:1510:2} : .m
${LS_COLORS:1511:2} : mp
${LS_COLORS:1512:2} : p3
${LS_COLORS:1513:2} : 3=
${LS_COLORS:1514:2} : =0
${LS_COLORS:1515:2} : 00
${LS_COLORS:1516:2} : 0;
${LS_COLORS:1517:2} : ;3
${LS_COLORS:1518:2} : 36
${LS_COLORS:1519:2} : 6
${LS_COLORS:1521:2} : *.
${LS_COLORS:1522:2} : .m
${LS_COLORS:1523:2} : mp
${LS_COLORS:1524:2} : pc
${LS_COLORS:1525:2} : c=
${LS_COLORS:1526:2} : =0
${LS_COLORS:1527:2} : 00
${LS_COLORS:1528:2} : 0;
${LS_COLORS:1529:2} : ;3
${LS_COLORS:1530:2} : 36
${LS_COLORS:1531:2} : 6
${LS_COLORS:1533:2} : *.
${LS_COLORS:1534:2} : .o
${LS_COLORS:1535:2} : og
${LS_COLORS:1536:2} : gg
${LS_COLORS:1537:2} : g=
${LS_COLORS:1538:2} : =0
${LS_COLORS:1539:2} : 00
${LS_COLORS:1540:2} : 0;
${LS_COLORS:1541:2} : ;3
${LS_COLORS:1542:2} : 36
${LS_COLORS:1543:2} : 6
${LS_COLORS:1545:2} : *.
${LS_COLORS:1546:2} : .r
${LS_COLORS:1547:2} : ra
${LS_COLORS:1548:2} : a=
${LS_COLORS:1549:2} : =0
${LS_COLORS:1550:2} : 00
${LS_COLORS:1551:2} : 0;
${LS_COLORS:1552:2} : ;3
${LS_COLORS:1553:2} : 36
${LS_COLORS:1554:2} : 6
${LS_COLORS:1556:2} : *.
${LS_COLORS:1557:2} : .w
${LS_COLORS:1558:2} : wa
${LS_COLORS:1559:2} : av
${LS_COLORS:1560:2} : v=
${LS_COLORS:1561:2} : =0
${LS_COLORS:1562:2} : 00
${LS_COLORS:1563:2} : 0;
${LS_COLORS:1564:2} : ;3
${LS_COLORS:1565:2} : 36
${LS_COLORS:1566:2} : 6
${LS_COLORS:1568:2} : *.
${LS_COLORS:1569:2} : .o
${LS_COLORS:1570:2} : og
${LS_COLORS:1571:2} : ga
${LS_COLORS:1572:2} : a=
${LS_COLORS:1573:2} : =0
${LS_COLORS:1574:2} : 00
${LS_COLORS:1575:2} : 0;
${LS_COLORS:1576:2} : ;3
${LS_COLORS:1577:2} : 36
${LS_COLORS:1578:2} : 6
${LS_COLORS:1580:2} : *.
${LS_COLORS:1581:2} : .o
${LS_COLORS:1582:2} : op
${LS_COLORS:1583:2} : pu
${LS_COLORS:1584:2} : us
${LS_COLORS:1585:2} : s=
${LS_COLORS:1586:2} : =0
${LS_COLORS:1587:2} : 00
${LS_COLORS:1588:2} : 0;
${LS_COLORS:1589:2} : ;3
${LS_COLORS:1590:2} : 36
${LS_COLORS:1591:2} : 6
${LS_COLORS:1593:2} : *.
${LS_COLORS:1594:2} : .s
${LS_COLORS:1595:2} : sp
${LS_COLORS:1596:2} : px
${LS_COLORS:1597:2} : x=
${LS_COLORS:1598:2} : =0
${LS_COLORS:1599:2} : 00
${LS_COLORS:1600:2} : 0;
${LS_COLORS:1601:2} : ;3
${LS_COLORS:1602:2} : 36
${LS_COLORS:1603:2} : 6
${LS_COLORS:1605:2} : *.
${LS_COLORS:1606:2} : .x
${LS_COLORS:1607:2} : xs
${LS_COLORS:1608:2} : sp
${LS_COLORS:1609:2} : pf
${LS_COLORS:1610:2} : f=
${LS_COLORS:1611:2} : =0
${LS_COLORS:1612:2} : 00
${LS_COLORS:1613:2} : 0;
${LS_COLORS:1614:2} : ;3
${LS_COLORS:1615:2} : 36
${LS_COLORS:1616:2} : 6
${LS_COLORS:1618:2} : *~
${LS_COLORS:1619:2} : ~=
${LS_COLORS:1620:2} : =0
${LS_COLORS:1621:2} : 00
${LS_COLORS:1622:2} : 0;
${LS_COLORS:1623:2} : ;9
${LS_COLORS:1624:2} : 90
${LS_COLORS:1625:2} : 0
${LS_COLORS:1627:2} : *#
${LS_COLORS:1628:2} : #=
${LS_COLORS:1629:2} : =0
${LS_COLORS:1630:2} : 00
${LS_COLORS:1631:2} : 0;
${LS_COLORS:1632:2} : ;9
${LS_COLORS:1633:2} : 90
${LS_COLORS:1634:2} : 0
${LS_COLORS:1636:2} : *.
${LS_COLORS:1637:2} : .b
${LS_COLORS:1638:2} : ba
${LS_COLORS:1639:2} : ak
${LS_COLORS:1640:2} : k=
${LS_COLORS:1641:2} : =0
${LS_COLORS:1642:2} : 00
${LS_COLORS:1643:2} : 0;
${LS_COLORS:1644:2} : ;9
${LS_COLORS:1645:2} : 90
${LS_COLORS:1646:2} : 0
${LS_COLORS:1648:2} : *.
${LS_COLORS:1649:2} : .c
${LS_COLORS:1650:2} : cr
${LS_COLORS:1651:2} : rd
${LS_COLORS:1652:2} : do
${LS_COLORS:1653:2} : ow
${LS_COLORS:1654:2} : wn
${LS_COLORS:1655:2} : nl
${LS_COLORS:1656:2} : lo
${LS_COLORS:1657:2} : oa
${LS_COLORS:1658:2} : ad
${LS_COLORS:1659:2} : d=
${LS_COLORS:1660:2} : =0
${LS_COLORS:1661:2} : 00
${LS_COLORS:1662:2} : 0;
${LS_COLORS:1663:2} : ;9
${LS_COLORS:1664:2} : 90
${LS_COLORS:1665:2} : 0
${LS_COLORS:1667:2} : *.
${LS_COLORS:1668:2} : .d
${LS_COLORS:1669:2} : dp
${LS_COLORS:1670:2} : pk
${LS_COLORS:1671:2} : kg
${LS_COLORS:1672:2} : g-
${LS_COLORS:1673:2} : -d
${LS_COLORS:1674:2} : di
${LS_COLORS:1675:2} : is
${LS_COLORS:1676:2} : st
${LS_COLORS:1677:2} : t=
${LS_COLORS:1678:2} : =0
${LS_COLORS:1679:2} : 00
${LS_COLORS:1680:2} : 0;
${LS_COLORS:1681:2} : ;9
${LS_COLORS:1682:2} : 90
${LS_COLORS:1683:2} : 0
${LS_COLORS:1685:2} : *.
${LS_COLORS:1686:2} : .d
${LS_COLORS:1687:2} : dp
${LS_COLORS:1688:2} : pk
${LS_COLORS:1689:2} : kg
${LS_COLORS:1690:2} : g-
${LS_COLORS:1691:2} : -n
${LS_COLORS:1692:2} : ne
${LS_COLORS:1693:2} : ew
${LS_COLORS:1694:2} : w=
${LS_COLORS:1695:2} : =0
${LS_COLORS:1696:2} : 00
${LS_COLORS:1697:2} : 0;
${LS_COLORS:1698:2} : ;9
${LS_COLORS:1699:2} : 90
${LS_COLORS:1700:2} : 0
${LS_COLORS:1702:2} : *.
${LS_COLORS:1703:2} : .d
${LS_COLORS:1704:2} : dp
${LS_COLORS:1705:2} : pk
${LS_COLORS:1706:2} : kg
${LS_COLORS:1707:2} : g-
${LS_COLORS:1708:2} : -o
${LS_COLORS:1709:2} : ol
${LS_COLORS:1710:2} : ld
${LS_COLORS:1711:2} : d=
${LS_COLORS:1712:2} : =0
${LS_COLORS:1713:2} : 00
${LS_COLORS:1714:2} : 0;
${LS_COLORS:1715:2} : ;9
${LS_COLORS:1716:2} : 90
${LS_COLORS:1717:2} : 0
${LS_COLORS:1719:2} : *.
${LS_COLORS:1720:2} : .d
${LS_COLORS:1721:2} : dp
${LS_COLORS:1722:2} : pk
${LS_COLORS:1723:2} : kg
${LS_COLORS:1724:2} : g-
${LS_COLORS:1725:2} : -t
${LS_COLORS:1726:2} : tm
${LS_COLORS:1727:2} : mp
${LS_COLORS:1728:2} : p=
${LS_COLORS:1729:2} : =0
${LS_COLORS:1730:2} : 00
${LS_COLORS:1731:2} : 0;
${LS_COLORS:1732:2} : ;9
${LS_COLORS:1733:2} : 90
${LS_COLORS:1734:2} : 0
${LS_COLORS:1736:2} : *.
